{
  {-0.34581468, 0.054964826}, 
  {-0.20858924, -0.326341}, 
  {0.032230962, -0.36069658}, 
  {0.2778513, 0.22046068}, 
  {-0.36672664, 0.38001683}, 
  {-0.11320117, 0.13939905}, 
  {0.23786189, 0.38738567}, 
  {-0.40842295, -0.39533135}, 
  {-0.07464457, 0.14556849}, 
  {-0.37192732, -0.0884679}, 
  {-0.12335084, 0.33233508}, 
  {0.07182808, 0.24057399}, 
  {0.09533951, -0.02634224}, 
  {0.37163243, -0.28578383}, 
  {-0.050270516, -0.013100208}, 
  {0.10998243, 0.036636762}, 
  {-0.11497559, -0.1352203}, 
  {-0.23889183, 0.27203622}, 
  {0.28756115, 0.150445}, 
  {-0.035838556, -0.30968383}, 
  {-0.18183714, 0.24739885}, 
  {0.32634345, 0.077740215}, 
  {0.33546907, -0.3398785}, 
  {-0.14156266, 0.03858003}, 
  {-0.3868811, 0.037154805}, 
  {-0.049071886, -0.20218186}, 
  {-0.07043062, 0.31919783}, 
  {0.36249858, -0.069760785}, 
  {-0.022983557, 0.35093576}, 
  {0.050486874, -0.009057483}, 
  {0.2666335, -0.074855745}, 
  {0.3829129, -0.28970253}
}
